cycle,core_id,sched_id,warp_id,age,warp_id_feat,cta_id,stream_id_hash,inst_in_pipeline,inst_in_buffer,issued_inst_in_pipeline,stores_outstanding,completed_threads,active_thread_count,completion_ratio,inst_miss,membar_waiting,n_atomic,stores_done,done_exit,last_fetch_age,waiting_status,scoreboard_stall,pipeline_stall_ratio,age_squared,age_pipeline_interaction,ibuffer_empty,score,recent_ipc
5008,4,0,0,0.0000,0.0000,0.0000,0.0000,6.0000,2.0000,4.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,0.0000,0.0000,0.0000,3.486667,0.000000
5008,4,0,4,4.0000,4.0000,0.0000,0.0000,2.0000,1.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,16.0000,8.0000,0.0000,2.494000,0.000000
5009,4,0,0,0.0000,0.0000,0.0000,0.0000,6.0000,2.0000,4.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,0.0000,0.0000,0.0000,3.486667,0.000000
5009,4,0,4,4.0000,4.0000,0.0000,0.0000,2.0000,1.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,16.0000,8.0000,0.0000,2.494000,0.000000
5010,4,0,0,0.0000,0.0000,0.0000,0.0000,6.0000,1.0000,5.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.1667,0.0000,0.0000,0.0000,3.683333,0.000000
5010,4,0,4,4.0000,4.0000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,16.0000,4.0000,0.0000,4.274000,0.000000
5011,4,0,0,0.0000,0.0000,0.0000,0.0000,6.0000,1.0000,5.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.1667,0.0000,0.0000,0.0000,3.683333,0.000000
5011,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6667,16.0000,12.0000,0.0000,5.017333,0.000000
5012,4,0,0,0.0000,0.0000,0.0000,0.0000,5.0000,1.0000,4.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.2000,0.0000,0.0000,0.0000,3.470000,0.000000
5012,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6667,16.0000,12.0000,0.0000,5.017333,0.000000
5013,4,0,0,0.0000,0.0000,0.0000,0.0000,5.0000,1.0000,4.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.2000,0.0000,0.0000,0.0000,3.470000,0.000000
5013,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,1.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,16.0000,12.0000,0.0000,2.880667,0.000000
5014,4,0,0,0.0000,0.0000,0.0000,0.0000,4.0000,1.0000,3.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.2500,0.0000,0.0000,0.0000,3.240000,0.000000
5014,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,1.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,16.0000,12.0000,0.0000,2.880667,0.000000
5015,4,0,0,0.0000,0.0000,0.0000,0.0000,6.0000,2.0000,4.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,0.0000,0.0000,0.0000,3.486667,0.000000
5015,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,1.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,16.0000,12.0000,0.0000,2.880667,0.000000
5016,4,0,0,0.0000,0.0000,0.0000,0.0000,5.0000,2.0000,3.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.4000,0.0000,0.0000,0.0000,3.240000,0.000000
5016,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,1.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,16.0000,12.0000,0.0000,2.880667,0.000000
5017,4,0,0,0.0000,0.0000,0.0000,0.0000,5.0000,1.0000,4.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.2000,0.0000,0.0000,0.0000,3.470000,0.000000
5017,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,1.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,16.0000,12.0000,0.0000,2.880667,0.000000
5018,4,0,0,0.0000,0.0000,0.0000,0.0000,4.0000,1.0000,3.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.2500,0.0000,0.0000,0.0000,3.240000,0.000000
5018,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,1.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,16.0000,12.0000,0.0000,2.880667,0.000000
5019,4,0,0,0.0000,0.0000,0.0000,0.0000,6.0000,2.0000,4.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,0.0000,0.0000,0.0000,3.486667,0.000000
5019,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,1.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,16.0000,12.0000,0.0000,2.880667,0.000000
5020,4,0,0,0.0000,0.0000,0.0000,0.0000,6.0000,2.0000,4.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,0.0000,0.0000,0.0000,3.486667,0.000000
5020,4,0,4,4.0000,4.0000,0.0000,0.0000,2.0000,1.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,16.0000,8.0000,0.0000,2.494000,0.000000
5021,4,0,0,0.0000,0.0000,0.0000,0.0000,6.0000,2.0000,4.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,0.0000,0.0000,0.0000,3.486667,0.000000
5021,4,0,4,4.0000,4.0000,0.0000,0.0000,4.0000,2.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,16.0000,16.0000,0.0000,2.904000,0.000000
5022,4,0,0,0.0000,0.0000,0.0000,0.0000,6.0000,2.0000,4.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,0.0000,0.0000,0.0000,3.486667,0.000000
5022,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,16.0000,12.0000,0.0000,2.517333,0.000000
5023,4,0,0,0.0000,0.0000,0.0000,0.0000,6.0000,2.0000,4.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,0.0000,0.0000,0.0000,3.486667,0.000000
5023,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,1.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,16.0000,12.0000,0.0000,2.880667,0.000000
5024,4,0,0,0.0000,0.0000,0.0000,0.0000,5.0000,2.0000,3.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.4000,0.0000,0.0000,0.0000,3.240000,0.000000
5024,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,1.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,16.0000,12.0000,0.0000,2.880667,0.000000
5025,4,0,0,0.0000,0.0000,0.0000,0.0000,5.0000,2.0000,3.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.4000,0.0000,0.0000,0.0000,3.240000,0.000000
5025,4,0,4,4.0000,4.0000,0.0000,0.0000,5.0000,2.0000,3.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.4000,16.0000,20.0000,0.0000,3.224000,0.000000
5026,4,0,0,0.0000,0.0000,0.0000,0.0000,4.0000,2.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,0.0000,0.0000,0.0000,2.960000,0.000000
5026,4,0,4,4.0000,4.0000,0.0000,0.0000,5.0000,2.0000,3.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.4000,16.0000,20.0000,0.0000,3.224000,0.000000
5027,4,0,0,0.0000,0.0000,0.0000,0.0000,4.0000,2.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,0.0000,0.0000,0.0000,2.960000,0.000000
5027,4,0,4,4.0000,4.0000,0.0000,0.0000,5.0000,2.0000,3.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.4000,16.0000,20.0000,0.0000,3.224000,0.000000
5028,4,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,0.0000,0.0000,0.0000,2.613333,0.000000
5028,4,0,4,4.0000,4.0000,0.0000,0.0000,5.0000,2.0000,3.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.4000,16.0000,20.0000,0.0000,3.224000,0.000000
5029,4,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,0.0000,0.0000,0.0000,2.613333,0.000000
5029,4,0,4,4.0000,4.0000,0.0000,0.0000,5.0000,2.0000,3.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.4000,16.0000,20.0000,0.0000,3.224000,0.000000
5030,4,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,0.0000,0.0000,0.0000,2.613333,0.000000
5030,4,0,4,4.0000,4.0000,0.0000,0.0000,4.0000,2.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,16.0000,16.0000,0.0000,2.904000,0.000000
5031,4,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,0.0000,0.0000,0.0000,2.613333,0.000000
5031,4,0,4,4.0000,4.0000,0.0000,0.0000,4.0000,1.0000,3.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.2500,16.0000,16.0000,0.0000,3.184000,0.000000
5032,4,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,0.0000,0.0000,0.0000,2.613333,0.000000
5032,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,1.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,16.0000,12.0000,0.0000,2.880667,0.000000
5033,4,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,0.0000,0.0000,0.0000,2.613333,0.000000
5033,4,0,4,4.0000,4.0000,0.0000,0.0000,5.0000,2.0000,3.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.4000,16.0000,20.0000,0.0000,3.224000,0.000000
5034,4,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,0.0000,0.0000,0.0000,2.613333,0.000000
5034,4,0,4,4.0000,4.0000,0.0000,0.0000,4.0000,2.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,16.0000,16.0000,0.0000,2.904000,0.000000
5035,4,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,0.0000,0.0000,0.0000,2.613333,0.000000
5035,4,0,4,4.0000,4.0000,0.0000,0.0000,4.0000,2.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,16.0000,16.0000,0.0000,2.904000,0.000000
5036,4,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,2.0000,0.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.600000,0.000000
5036,4,0,4,4.0000,4.0000,0.0000,0.0000,4.0000,2.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,16.0000,16.0000,0.0000,2.904000,0.000000
5037,4,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,1.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,0.0000,0.0000,0.0000,2.630000,0.000000
5037,4,0,4,4.0000,4.0000,0.0000,0.0000,4.0000,2.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,16.0000,16.0000,0.0000,2.904000,0.000000
5038,4,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,1.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,0.0000,0.0000,0.0000,2.630000,0.000000
5038,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,16.0000,12.0000,0.0000,2.517333,0.000000
5039,4,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,1.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,0.0000,0.0000,0.0000,2.630000,0.000000
5039,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,1.0000,2.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.3333,16.0000,12.0000,0.0000,2.880667,0.000000
5040,4,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,1.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,0.0000,0.0000,0.0000,2.630000,0.000000
5040,4,0,4,4.0000,4.0000,0.0000,0.0000,2.0000,1.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,16.0000,8.0000,0.0000,2.494000,0.000000
5041,4,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,1.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,0.0000,0.0000,0.0000,2.630000,0.000000
5041,4,0,4,4.0000,4.0000,0.0000,0.0000,2.0000,1.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,16.0000,8.0000,0.0000,2.494000,0.000000
5042,4,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,1.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,0.0000,0.0000,0.0000,2.630000,0.000000
5042,4,0,4,4.0000,4.0000,0.0000,0.0000,2.0000,1.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,16.0000,8.0000,0.0000,2.494000,0.000000
5043,4,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.450000,0.000000
5043,4,0,4,4.0000,4.0000,0.0000,0.0000,2.0000,1.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,16.0000,8.0000,0.0000,2.494000,0.000000
5044,4,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,0.0000,0.0000,0.0000,2.613333,0.000000
5044,4,0,4,4.0000,4.0000,0.0000,0.0000,2.0000,1.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.5000,16.0000,8.0000,0.0000,2.494000,0.000000
5045,4,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,0.0000,0.0000,0.0000,2.613333,0.000000
5045,4,0,4,4.0000,4.0000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,16.0000,4.0000,0.0000,4.274000,0.000000
5046,4,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,0.0000,0.0000,0.0000,2.613333,0.000000
5046,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,16.0000,12.0000,0.0000,2.517333,0.000000
5047,4,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,0.0000,0.0000,0.0000,2.613333,0.000000
5047,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,16.0000,12.0000,0.0000,2.517333,0.000000
5048,4,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,0.0000,0.0000,0.0000,2.613333,0.000000
5048,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,16.0000,12.0000,0.0000,2.517333,0.000000
5049,4,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,0.0000,0.0000,0.0000,2.613333,0.000000
5049,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,16.0000,12.0000,0.0000,2.517333,0.000000
5050,4,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,2.0000,0.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,4.600000,0.000000
5050,4,0,4,4.0000,4.0000,0.0000,0.0000,3.0000,2.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.6667,16.0000,12.0000,0.0000,2.517333,0.000000
5051,4,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,1.0000,1.0000,0.0000,0.0000,32.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,5.130000,0.000000
